year,state,size,CO,DA,HC,VW,total,totalRate
2011,IN,222447,455,3634,26,270,4385,0.019713
2011,IL,330938,513,7436,24,286,8259,0.024956
2011,MN,193539,137,2681,10,64,2892,0.014943
2011,WI,158433,181,4722,2,89,4994,0.031521
2011,MO,201659,248,2906,12,94,3260,0.016166
2011,AR,118097,164,696,6,43,909,0.007697
2011,OK,133161,137,1061,8,45,1251,0.009395
2011,KS,114057,126,1732,0,66,1924,0.016869
2011,LA,101689,206,721,2,56,985,0.009686
2011,VA,352812,289,3549,2,150,3990,0.011309
2012,HI,35988,113,1088,0,18,1219,0.033872
2012,AK,33059,8,107,4,12,131,0.003963
2012,FL,984950,746,3508,26,268,4548,0.004617
2012,SC,153218,128,1572,2,25,1727,0.011272
2012,GA,3.076165e+05,311,1888,8,135,2342,0.007613
2012,AL,167151,195,1775,4,75,2049,0.012258
2012,NC,257888,419,4611,2,170,5202,0.020172
2012,TN,184718,306,1976,10,148,2440,0.013209
2012,RI,16451,88,852,0,32,972,0.059085
2012,CT,76159,188,1451,10,104,1753,0.023018
2012,MA,208661,360,3766,18,146,4290,0.020560
2012,ME,28355,25,722,0,16,763,0.026909
2012,NH,32721,47,936,0,19,1002,0.030623
2012,VT,13098,48,1647,6,9,1710,0.130554
2012,NY,580935,573,8073,94,297,9037,0.015556
2012,NJ,194017,257,1987,32,161,2437,0.012561
2012,PA,215089,395,3302,12,126,3835,0.017830
2012,DE,34437,26,942,0,9,977,0.028371
2012,MD,263153,134,1801,30,52,2017,0.007665
2012,WV,43415,51,2753,0,34,2838,0.065369
2012,KY,184181,277,1257,6,66,1606,0.008720
2012,OH,340651,525,6683,18,195,7421,0.021785
2012,MI,255816,438,5126,22,208,5794,0.022649
2012,WY,24668,30,90,0,29,149,0.006040
2012,MT,40980,65,851,2,44,962,0.023475
2012,ID,99204,53,778,0,30,861,0.008679
2012,WA,168493,194,3088,18,97,3397,0.020161
2012,DC,236308,224,1265,12,73,1574,0.006661
2012,TX,651794,744,3236,26,306,4312,0.006616
2012,CA,974414,1475,11557,60,317,13409,0.013761
2012,AZ,234025,385,3005,8,52,3450,0.014742
2012,NV,96856,84,375,0,14,473,0.004884
2012,UT,217290,155,323,2,61,541,0.002490
2012,CO,218121,254,5466,10,90,5820,0.026682
2012,NM,84904,157,608,6,68,839,0.009882
2012,OR,94730,280,2064,6,43,2393,0.025261
2012,ND,57020,46,637,0,14,697,0.012224
2012,SD,22867,24,583,10,8,625,0.027332
2012,NE,54555,34,566,0,15,615,0.011273
2012,IA,199749,117,1431,4,107,1659,0.008305
2012,MS,84147,70,231,0,36,337,0.004005
2012,IN,269578,693,6143,28,270,7134,0.026464
2012,IL,358545,563,6846,28,286,7723,0.021540
2012,MN,191959,134,2802,8,64,3008,0.015670
2012,WI,206859,140,6071,6,89,6306,0.030485
2012,MO,251919,279,3033,6,94,3412,0.013544
2012,AR,119126,168,865,10,43,1086,0.009116
2012,OK,134039,82,612,0,45,739,0.005513
2012,KS,113557,150,1735,2,66,1953,0.017198
2012,LA,102328,180,604,14,56,854,0.008346
2012,VA,358185,294,3513,2,150,3959,0.011053
2013,HI,34570,119,972,0,18,1109,0.032080
2013,AK,31927,15,112,2,12,141,0.004416
2013,FL,969209,581,3001,14,268,3864,0.003987
2013,SC,152398,106,1583,0,25,1714,0.011247
2013,GA,305152,303,1952,12,135,2402,0.007871
2013,AL,165517,149,1768,2,75,1994,0.012047
2013,NC,256869,372,4286,18,170,4846,0.018866
2013,TN,179476,271,1803,10,148,2232,0.012436
2013,RI,16387,68,848,2,32,950,0.057973
2013,CT,75253,179,1246,8,104,1537,0.020424
2013,MA,201215,335,4063,24,146,4568,0.022702
2013,ME,39636,46,919,2,16,983,0.024801
2013,NH,43302,56,807,0,19,882,0.020369
2013,VT,12723,65,1895,2,9,1971,0.154916
2013,NY,582591,544,7812,66,297,8719,0.014966
2013,NJ,203203,242,1795,12,161,2210,0.010876
2013,PA,217129,337,3889,32,126,4384,0.020191
2013,DE,35787,29,907,0,9,945,0.026406
2013,MD,263367,136,1614,20,52,1822,0.006918
2013,WV,42873,41,2253,0,34,2328,0.054300
2013,KY,181828,244,1343,2,66,1655,0.009102
2013,OH,339329,460,5827,30,195,6512,0.019191
2013,MI,254859,426,5367,24,208,6025,0.023641
2013,WY,23756,35,75,2,29,141,0.005935
2013,MT,40355,37,767,4,44,852,0.021113
2013,ID,100565,68,652,0,30,750,0.007458
2013,WA,166740,249,2504,12,97,2862,0.017164
2013,DC,278175,208,1470,32,73,1783,0.006410
2013,TX,656658,695,3317,18,306,4336,0.006603
2013,CA,1053842,1365,10927,72,319,12683,0.012035
2013,AZ,231701,298,3919,10,52,4279,0.018468
2013,NV,121035,93,514,2,14,623,0.005147
2013,UT,253856,238,377,2,61,678,0.002671
2013,CO,213957,222,3930,12,90,4254,0.019882
2013,NM,81828,169,579,4,68,820,0.010021
2013,OR,95199,293,2070,0,43,2406,0.025273
2013,ND,55314,39,661,0,14,714,0.012908
2013,SD,22760,24,576,6,8,614,0.026977
2013,NE,54236,52,627,0,15,694,0.012796
2013,IA,185373,90,1588,14,107,1799,0.009705
2013,MS,82343,74,294,0,36,404,0.004906
2013,IN,275946,589,5436,22,270,6317,0.022892
2013,IL,358919,404,6827,12,286,7529,0.020977
2013,MN,190173,114,2986,8,64,3172,0.016680
2013,WI,209178,175,7225,6,89,7495,0.035831
2013,MO,254517,342,3081,10,94,3527,0.013858
2013,AR,117619,113,979,4,43,1139,0.009684
2013,OK,130977,98,857,12,45,1012,0.007727
2013,KS,111844,120,1759,4,66,1949,0.017426
2013,LA,100575,179,242,8,56,485,0.004822
2013,VA,397867,305,2906,8,150,3369,0.008468
2014,HI,108468,62,1351,0,18,1431,0.013193
2014,AK,31327,12,109,0,12,133,0.004246
2014,FL,955969,622,3890,12,268,4792,0.005013
2014,SC,151869,157,1884,0,25,2066,0.013604
2014,GA,382349,394,2470,2,135,3001,0.007849
2014,AL,167605,188,1773,2,75,2038,0.012160
2014,NC,337537,476,4420,6,170,5072,0.015027
2014,TN,176151,238,2126,4,148,2516,0.014283
2014,RI,16571,31,1229,34,32,1326,0.080019
2014,CT,75915,191,1673,2,104,1970,0.025950
2014,MA,201793,345,4149,30,146,4670,0.023143
2014,ME,54560,30,749,0,16,795,0.014571
2014,NH,58391,53,646,0,19,718,0.012296
2014,VT,12856,59,1011,2,9,1081,0.084085
2014,NY,666998,482,7616,58,297,8453,0.012673
2014,NJ,233921,240,1892,20,161,2313,0.009888
2014,PA,245128,354,4609,24,126,5113,0.020858
2014,DE,37147,49,794,0,9,852,0.022936
2014,MD,297423,199,2240,8,52,2499,0.008402
2014,WV,42556,47,1864,0,34,1945,0.045704
2014,KY,180588,214,2023,4,66,2307,0.012775
2014,OH,367276,467,6398,16,195,7076,0.019266
2014,MI,254691,484,5829,58,208,6579,0.025831
2014,WY,23612,32,45,2,29,108,0.004574
2014,MT,39726,43,953,4,44,1044,0.026280
2014,ID,108950,33,802,2,30,867,0.007958
2014,WA,236490,180,2771,12,97,3060,0.012939
2014,DC,330176,191,1309,18,73,1591,0.004819
2014,TX,721386,674,3402,18,306,4400,0.006099
2014,CA,1132578,1316,9345,58,319,11038,0.009746
2014,AZ,243807,255,3764,18,52,4089,0.016771
2014,NV,140324,85,521,0,14,620,0.004418
2014,UT,263072,189,488,16,61,754,0.002866
2014,CO,210424,220,4451,6,90,4767,0.022654
2014,NM,79913,152,532,8,68,760,0.009510
2014,OR,94854,211,2128,4,43,2386,0.025154
2014,ND,81500,27,405,0,14,446,0.005472
2014,SD,22604,14,790,4,8,816,0.036100
2014,NE,54409,33,600,4,15,652,0.011983
2014,IA,179588,149,1456,8,107,1720,0.009577
2014,MS,84212,115,237,2,36,390,0.004631
2014,IN,276431,565,8323,20,270,9178,0.033202
2014,IL,357721,406,7065,10,286,7767,0.021712
2014,MN,191092,135,3046,4,64,3249,0.017002
2014,WI,211002,216,7811,20,89,8136,0.038559
2014,MO,255622,273,3215,18,94,3600,0.014083
2014,AR,116463,116,1161,2,43,1322,0.011351
2014,OK,128367,96,943,4,45,1088,0.008476
2014,KS,138590,120,1576,4,66,1766,0.012743
2014,LA,127609,208,258,4,56,526,0.004122
2014,VA,435236,280,3654,6,150,4090,0.009397
